#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
,Asia,"35,606,118","+482,924","482,343","+3,930","30,719,304","+345,583","4,404,471","30,152",,,,,,Asia,,,,,,
,North America,"37,755,151","+87,404","851,997","+1,624","29,429,666","+73,825","7,473,488","17,504",,,,,,North America,,,,,,
,South America,"23,896,097","+122,128","639,580","+3,933","21,515,405","+91,137","1,741,112","26,461",,,,,,South America,,,,,,
,Europe,"43,491,435","+187,600","990,030","+3,726","37,848,855","+172,164","4,652,550","32,121",,,,,,Europe,,,,,,
,Africa,"4,513,252","+12,225","119,538",+308,"4,033,766","+10,613","359,948","3,837",,,,,,Africa,,,,,,
,Oceania,"61,933",+26,"1,184",,"41,353",+10,"19,396",8,,,,,,Australia/Oceania,,,,,,
,,721,,15,,706,,0,0,,,,,,,,,,,,
,World,"145,324,707","+892,307","3,084,687","+13,521","123,589,055","+693,332","18,650,965","110,083","18,644",395.7,,,,All,,,,,,
1,China,"90,547",+6,"4,636",,"85,608",+8,303,5,63,3,"160,000,000","111,163","1,439,323,776",Asia,"15,896","310,467",9,,,0.2
2,USA,"32,669,189","+67,138","584,285",+926,"25,236,658","+59,224","6,848,246","9,962","98,231","1,757","435,438,612","1,309,297","332,574,397",North America,10,569,1,202,3,"20,592"
3,India,"16,257,309","+332,503","186,928","+2,256","13,641,606","+192,200","2,428,775","8,944","11,688",134,"272,705,103","196,053","1,390,975,476",Asia,86,"7,441",5,239,2,"1,746"
4,Brazil,"14,172,139","+49,344","383,757","+2,070","12,673,785","+27,653","1,114,597","8,318","66,292","1,795","28,600,000","133,781","213,782,412",South America,15,557,7,231,10,"5,214"
5,France,"5,408,606","+34,318","102,164",+283,"4,243,176","+24,569","1,063,266","5,981","82,712","1,562","73,468,365","1,123,531","65,390,614",Europe,12,640,1,525,4,"16,260"
6,Russia,"4,736,121","+8,996","107,103",+397,"4,361,807","+8,934","267,211","2,300","32,442",734,"126,800,000","868,581","145,985,225",Europe,31,"1,363",1,62,3,"1,830"
7,Turkey,"4,501,382","+54,791","37,329",+354,"3,909,935","+65,593","554,118","3,463","52,912",439,"45,040,704","529,438","85,072,664",Asia,19,"2,279",2,644,4,"6,513"
8,UK,"4,398,431","+2,729","127,345",+18,"4,171,798","+5,064","99,288",276,"64,517","1,868","147,468,783","2,163,097","68,174,839",Europe,15,535,0,40,0.3,"1,456"
9,Italy,"3,920,942","+16,229","118,357",+360,"3,330,392","+19,125","472,193","3,021","64,927","1,960","56,250,055","931,452","60,389,660",Europe,15,510,1,269,6,"7,819"
10,Spain,"3,456,886","+10,814","77,496",+132,"3,156,955","+5,368","222,435","2,283","73,913","1,657","44,374,223","948,786","46,769,469",Europe,14,604,1,231,3,"4,756"
11,Germany,"3,238,054","+29,382","81,693",+311,"2,845,300","+21,200","311,061","5,049","38,548",973,"54,061,332","643,579","84,001,076",Europe,26,"1,028",2,350,4,"3,703"
12,Argentina,"2,796,768","+27,216","60,620",+537,"2,449,793","+25,118","286,355","4,791","61,425","1,331","10,521,258","231,078","45,531,211",South America,16,751,4,598,12,"6,289"
13,Poland,"2,731,264","+12,770","64,168",+694,"2,380,787","+14,557","286,309","3,229","72,231","1,697","13,767,550","364,096","37,812,968",Europe,14,589,3,338,18,"7,572"
14,Colombia,"2,720,619","+19,306","70,026",+430,"2,538,020","+16,076","112,573","5,306","53,011","1,364","14,134,970","275,421","51,321,307",South America,19,733,4,376,8,"2,193"
15,Iran,"2,335,905","+24,092","68,366",+453,"1,837,590","+13,632","429,949","5,038","27,526",806,"14,854,140","175,040","84,861,311",Asia,36,"1,241",6,284,5,"5,066"
16,Mexico,"2,315,811","+4,639","213,597",+549,"1,839,381","+3,004","262,833","4,798","17,810","1,643","6,463,391","49,708","130,027,857",North America,56,609,20,36,4,"2,021"
17,Ukraine,"1,990,353","+16,235","41,266",+470,"1,533,303","+18,831","415,784",177,"45,734",948,"9,089,301","208,852","43,520,193",Europe,22,"1,055",5,373,11,"9,554"
18,Peru,"1,734,606","+7,800","58,604",+343,"1,661,792","+8,381","14,210","2,614","52,024","1,758","10,650,847","319,436","33,342,684",South America,19,569,3,234,10,426
19,Indonesia,"1,626,812","+6,243","44,172",+165,"1,481,449","+5,993","101,191",,"5,897",160,"14,111,521","51,154","275,861,782",Asia,170,"6,245",20,23,0.6,367
20,Czechia,"1,612,846","+2,951","28,835",+56,"1,522,264",+247,"61,747",862,"150,381","2,689","16,478,838","1,536,475","10,725,091",Europe,7,372,1,275,5,"5,757"
21,South Africa,"1,571,348","+1,413","53,995",+55,"1,496,756",+892,"20,597",546,"26,227",901,"10,447,673","174,382","59,912,725",Africa,38,"1,110",6,24,0.9,344
22,Netherlands,"1,435,854","+9,611","17,002",+20,"1,196,384","+5,543","222,468",828,"83,647",990,"11,781,337","686,334","17,165,611",Europe,12,"1,010",1,560,1,"12,960"
23,Canada,"1,155,834","+8,370","23,822",+59,"1,045,244","+7,346","86,768","1,312","30,409",627,"30,411,387","800,092","38,009,844",North America,33,"1,596",1,220,2,"2,283"
24,Chile,"1,148,320","+6,917","25,532",+179,"1,081,117","+6,290","41,671","3,375","59,656","1,326","12,574,563","653,260","19,248,949",South America,17,754,2,359,9,"2,165"
25,Romania,"1,039,998","+2,989","26,943",+150,"959,126","+4,258","53,929","1,405","54,355","1,408","8,022,449","419,291","19,133,357",Europe,18,710,2,156,8,"2,819"
26,Iraq,"1,010,304","+8,450","15,128",+30,"884,181","+6,872","110,995",525,"24,672",369,"8,989,021","219,519","40,948,762",Asia,41,"2,707",5,206,0.7,"2,711"
27,Philippines,"971,021","+8,739","16,370",+105,"846,600","+17,047","108,051",750,"8,767",148,"11,352,726","102,499","110,758,916",Asia,114,"6,766",10,79,0.9,976
28,Belgium,"960,169","+5,113","23,867",+33,"815,404","+2,180","120,898",926,"82,556","2,052","12,107,176","1,040,986","11,630,488",Europe,12,487,1,440,3,"10,395"
29,Sweden,"938,343","+6,251","13,891",,"752,021","+7,616","172,431",403,"92,445","1,369","8,151,774","803,111","10,150,252",Europe,11,731,1,616,,"16,988"
30,Israel,"837,807",+315,"6,346",,"829,424",+297,"2,037",161,"91,090",690,"14,014,683","1,523,734","9,197,590",Asia,11,"1,449",1,34,,221
31,Portugal,"832,891",+636,"16,956",+4,"791,171",+521,"24,764",104,"81,876","1,667","10,047,412","987,697","10,172,565",Europe,12,600,1,63,0.4,"2,434"
32,Pakistan,"778,238","+5,857","16,698",+98,"676,605","+3,986","84,935","4,593","3,469",74,"11,377,423","50,713","224,347,808",Asia,288,"13,436",20,26,0.4,379
33,Hungary,"760,967","+3,607","26,001",+214,"469,592","+4,842","265,374",876,"78,935","2,697","5,205,923","540,009","9,640,433",Europe,13,371,2,374,22,"27,527"
34,Bangladesh,"736,074","+4,014","10,781",+98,"642,449","+7,266","82,844",,"4,434",65,"5,277,112","31,787","166,016,073",Asia,226,"15,399",31,24,0.6,499
35,Jordan,"697,487","+2,097","8,474",+45,"658,287","+3,794","30,726",729,"67,816",824,"6,564,997","638,306","10,285,037",Asia,15,"1,214",2,204,4,"2,987"
36,Serbia,"673,520","+2,719","6,130",+35,"608,270","+4,096","59,120",219,"77,338",704,"3,741,146","429,583","8,708,781",Europe,13,"1,421",2,312,4,"6,789"
37,Switzerland,"644,396","+2,265","10,555",+9,"575,624","+1,838","58,217",248,"74,019","1,212","6,692,508","768,737","8,705,848",Europe,14,825,1,260,1,"6,687"
38,Austria,"602,494","+2,405","10,026",+29,"565,513","+2,257","26,955",527,"66,589","1,108","29,905,570","3,305,209","9,048,013",Europe,15,902,0,266,3,"2,979"
39,Japan,"546,433","+5,299","9,764",+54,"491,661","+2,717","45,008",805,"4,331",77,"11,177,177","88,594","126,162,025",Asia,231,"12,921",11,42,0.4,357
40,Lebanon,"516,600","+1,512","7,057",+30,"437,808","+3,821","71,735",717,"75,964","1,038","3,870,650","569,162","6,800,612",Asia,13,964,2,222,4,"10,548"
41,Morocco,"507,938",+600,"8,976",+7,"493,873",+520,"5,089",221,"13,631",241,"6,195,702","166,265","37,264,062",Africa,73,"4,152",6,16,0.2,137
42,UAE,"504,872","+2,081","1,565",+4,"486,920","+1,842","16,387",,"50,553",157,"42,496,398","4,255,193","9,986,950",Asia,20,"6,381",0,208,0.4,"1,641"
43,Saudi Arabia,"409,093","+1,055","6,869",+11,"392,448","+1,086","9,776","1,182","11,605",195,"16,414,039","465,629","35,251,332",Asia,86,"5,132",2,30,0.3,277
44,Bulgaria,"394,594","+1,681","15,721",+103,"321,400","+3,192","57,473",781,"57,139","2,276","2,419,383","350,335","6,905,909",Europe,18,439,3,243,15,"8,322"
45,Malaysia,"384,688","+2,875","1,407",+7,"361,267","+2,541","22,014",248,"11,764",43,"8,849,606","270,622","32,700,950",Asia,85,"23,242",4,88,0.2,673
46,Slovakia,"378,150",+677,"11,357",+53,"255,300",,"111,493",387,"69,236","2,079","2,527,366","462,736","5,461,787",Europe,14,481,2,124,10,"20,413"
47,Ecuador,"365,393","+2,550","17,965",+161,"309,541",,"37,887",636,"20,460","1,006","1,244,265","69,671","17,859,251",South America,49,994,14,143,9,"2,121"
48,Panama,"361,992",+314,"6,198",+2,"351,949",+367,"3,845",105,"82,844","1,418","2,330,456","533,338","4,369,567",North America,12,705,2,72,0.5,880
49,Belarus,"348,486","+1,170","2,463",+10,"338,927","+1,307","7,096",,"36,889",261,"5,723,427","605,859","9,446,801",Europe,27,"3,835",2,124,1,751
50,Greece,"326,395","+2,756","9,788",+75,"284,050","+5,360","32,557",822,"31,440",943,"7,692,455","740,964","10,381,684",Europe,32,"1,061",1,265,7,"3,136"
51,Croatia,"316,308","+2,885","6,738",+46,"293,454","+2,103","16,116",226,"77,437","1,650","1,734,234","424,570","4,084,688",Europe,13,606,2,706,11,"3,945"
52,Azerbaijan,"307,980","+2,047","4,274",+39,"272,575","+2,610","31,131",,"30,155",418,"3,153,877","308,807","10,213,098",Asia,33,"2,390",3,200,4,"3,048"
53,Georgia,"300,264","+1,226","3,981",+10,"283,557",+688,"12,726",,"75,387","1,000","3,974,715","997,932","3,982,951",Asia,13,"1,000",1,308,3,"3,195"
54,Kazakhstan,"297,839","+2,893","3,483",+24,"254,971","+2,373","39,385",221,"15,710",184,"9,709,890","512,174","18,958,176",Asia,64,"5,443",2,153,1,"2,077"
55,Tunisia,"294,138","+2,305","10,063",+70,"244,517","+2,279","39,558",498,"24,679",844,"1,257,117","105,475","11,918,595",Africa,41,"1,184",9,193,6,"3,319"
56,Bolivia,"293,061","+1,386","12,731",+36,"241,563","+1,227","38,767",71,"24,832","1,079","1,082,188","91,698","11,801,593",South America,40,927,11,117,3,"3,285"
57,Nepal,"292,152","+2,365","3,117",+5,"276,345",+252,"12,690",,"9,884",105,"2,379,402","80,496","29,559,245",Asia,101,"9,483",12,80,0.2,429
58,Palestine,"287,680","+1,652","3,115",+19,"256,559","+2,360","28,006",153,"55,357",599,"1,698,129","326,764","5,196,805",Asia,18,"1,668",3,318,4,"5,389"
59,Dominican Republic,"262,935",+531,"3,441",+6,"220,159",+514,"39,335",183,"24,043",315,"1,381,990","126,372","10,935,868",North America,42,"3,178",8,49,0.5,"3,597"
60,Kuwait,"262,766","+1,459","1,493",+11,"245,824","+1,414","15,449",229,"60,804",345,"2,256,129","522,065","4,321,546",Asia,16,"2,895",2,338,3,"3,575"
61,Paraguay,"260,382","+2,676","5,633",+72,"213,710","+1,971","41,039",503,"36,148",782,"1,045,978","145,208","7,203,319",South America,28,"1,279",7,371,10,"5,697"
62,Moldova,"248,009",+618,"5,668",+25,"235,054",+850,"7,287",242,"61,596","1,408","955,644","237,347","4,026,351",Europe,16,710,4,153,6,"1,810"
63,Ethiopia,"247,989","+1,505","3,496",+22,"185,107","+1,175","59,386","1,059","2,115",30,"2,528,645","21,566","117,252,772",Africa,473,"33,539",46,13,0.2,506
64,Denmark,"245,761",+893,"2,467",+2,"233,614",+715,"9,680",44,"42,309",425,"33,781,913","5,815,712","5,808,732",Europe,24,"2,355",0,154,0.3,"1,666"
65,Ireland,"245,310",+615,"4,866",+10,"226,628",+356,"13,816",48,"49,236",977,"4,351,054","873,291","4,982,365",Europe,20,"1,024",1,123,2,"2,773"
66,Lithuania,"237,985","+1,379","3,819",+15,"215,031","+1,061","19,135",201,"88,426","1,419","2,671,655","992,685","2,691,343",Europe,11,705,1,512,6,"7,110"
67,Costa Rica,"235,274","+1,776","3,125",+10,"199,779",+400,"32,370",281,"45,847",609,"932,115","181,637","5,131,742",North America,22,"1,642",6,346,2,"6,308"
68,Slovenia,"234,811",+745,"4,187",+11,"219,232","+1,517","11,392",154,"112,935","2,014","1,144,379","550,402","2,079,170",Europe,9,497,2,358,5,"5,479"
69,Egypt,"219,774",+872,"12,914",+48,"165,348",+545,"41,512",90,"2,115",124,"2,677,262","25,770","103,889,720",Africa,473,"8,045",39,8,0.5,400
70,Guatemala,"218,145","+1,816","7,345",+36,"194,075",+762,"16,725",5,"11,997",404,"1,198,336","65,905","18,182,658",North America,83,"2,476",15,100,2,920
71,Armenia,"211,399",+881,"3,969",+25,"191,158",+887,"16,272",,"71,232","1,337","951,500","320,615","2,967,734",Asia,14,748,3,297,8,"5,483"
72,Honduras,"203,359",+946,"4,981",+5,"77,020",+574,"121,358",546,"20,272",497,"567,813","56,602","10,031,695",North America,49,"2,014",18,94,0.5,"12,097"
73,Qatar,"199,980",+800,407,+7,"177,164",+976,"22,409",449,"71,223",145,"1,862,459","663,315","2,807,805",Asia,14,"6,899",2,285,2,"7,981"
74,Bosnia and Herzegovina,"194,371","+1,256","8,164",+82,"152,007","+1,549","34,200",,"59,546","2,501","884,114","270,849","3,264,230",Europe,17,400,4,385,25,"10,477"
75,Venezuela,"188,063","+1,318","1,987",+22,"171,043","+1,358","15,033",293,"6,629",70,"3,359,014","118,398","28,370,512",South America,151,"14,278",8,46,0.8,530
76,Oman,"185,278","+1,508","1,942",+16,"165,051","+1,301","18,285",266,"35,555",373,"1,550,000","297,448","5,211,002",Asia,28,"2,683",3,289,3,"3,509"
77,Uruguay,"175,891","+3,290","2,160",+77,"145,464","+2,915","28,267",514,"50,493",620,"1,693,215","486,069","3,483,486",South America,20,"1,613",2,944,22,"8,115"
78,Libya,"174,216",+533,"2,936",+12,"159,630",+739,"11,650",,"25,079",423,"940,305","135,359","6,946,740",Africa,40,"2,366",7,77,2,"1,677"
79,Bahrain,"168,201","+1,036",614,+7,"156,981","+1,213","10,606",97,"96,174",351,"3,967,761","2,268,686","1,748,925",Asia,10,"2,848",0,592,4,"6,064"
80,Nigeria,"164,588",+100,"2,061",,"154,578",+137,"7,949",11,783,10,"1,870,915","8,899","210,246,752",Africa,"1,277","102,012",112,0.5,,38
81,Kenya,"154,392",+904,"2,560",+20,"105,367",+88,"46,465",226,"2,821",47,"1,624,663","29,688","54,724,507",Africa,354,"21,377",34,17,0.4,849
82,North Macedonia,"149,221",+603,"4,595",+39,"126,234",+641,"18,392",124,"71,627","2,206","700,728","336,354","2,083,305",Europe,14,453,3,289,19,"8,828"
83,Myanmar,"142,674",+13,"3,206",,"131,914",+6,"7,554",,"2,608",59,"2,561,910","46,831","54,705,079",Asia,383,"17,063",21,0.2,,138
84,Albania,"130,114",+134,"2,364",+6,"103,582",+516,"24,168",18,"45,253",822,"613,386","213,333","2,875,247",Europe,22,"1,216",5,47,2,"8,406"
85,Algeria,"120,363",+189,"3,181",+9,"83,900",+135,"33,282",19,"2,705",72,"230,861","5,189","44,489,320",Africa,370,"13,986",193,4,0.2,748
86,Estonia,"119,218",+436,"1,120",+11,"105,471",+818,"12,627",58,"89,823",844,"1,249,765","941,614","1,327,259",Europe,11,"1,185",1,328,8,"9,514"
87,S. Korea,"116,661",+735,"1,808",+2,"106,459",+582,"8,394",125,"2,274",35,"8,537,505","166,407","51,304,974",Asia,440,"28,377",6,14,0.04,164
88,Latvia,"113,561",+578,"2,088",+9,"103,230",+634,"8,243",78,"60,753","1,117","2,180,142","1,166,337","1,869,222",Europe,16,895,1,309,5,"4,410"
89,Norway,"109,581",+444,735,+1,"88,952",,"19,894",42,"20,086",135,"5,009,274","918,199","5,455,544",Europe,50,"7,423",1,81,0.2,"3,647"
90,Sri Lanka,"98,722",+672,634,+4,"93,884",+216,"4,204",,"4,595",30,"2,374,627","110,520","21,485,994",Asia,218,"33,890",9,31,0.2,196
91,Cuba,"97,967","+1,207",559,+12,"92,050","+1,016","5,358",70,"8,654",49,"3,450,918","304,824","11,321,006",North America,116,"20,252",3,107,1,473
