#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
Asia,"34,650,551","+446,048","474,557","+3,700","30,052,814","+311,994","4,123,180","29,745",Asia
North America,"37,582,123","+75,523","848,741","+1,148","29,266,575","+77,901","7,466,807","17,436",North America
South America,"23,635,736","+143,744","631,173","+4,900","21,283,786","+163,506","1,720,777","26,034",South America
Europe,"43,124,336","+156,374","982,402","+3,745","37,497,390","+163,512","4,644,544","32,479",Europe
Africa,"4,489,169","+11,006","118,919",+418,"4,011,395","+15,075","358,855","3,788",Africa
Oceania,"61,500",+34,"1,176",+1,"41,338","+6,548","18,986",8,Australia/Oceania
721,15,706,0,0
World,"143,544,136","+832,729","3,056,983","+13,912","122,154,004","+738,536","18,333,149","109,490","18,415",392.2,All
1,China,"90,520",+10,"4,636","85,573",+14,311,5,63,3,"160,000,000","111,163","1,439,323,776",Asia,"15,901","310,467",9
2,USA,"32,536,470","+60,317","582,456",+883,"25,105,535","+62,072","6,848,479","10,048","97,837","1,751","431,941,723","1,298,844","332,558,517",North America,10,571,1
3,India,"15,609,004","+294,290","182,570","+2,020","13,269,863","+166,643","2,156,571","8,944","11,223",131,"269,414,035","193,703","1,390,864,355",Asia,89,"7,618",5
4,Brazil,"14,050,885","+73,172","378,530","+3,481","12,561,689","+100,977","1,110,666","8,318","65,729","1,771","28,600,000","133,789","213,770,046",South America,15,565,7
5,France,"5,339,920","+43,098","101,597",+375,"4,181,381","+30,092","1,056,942","5,984","81,663","1,554","72,873,077","1,114,447","65,389,433",Europe,12,644,1
6,Russia,"4,718,854","+8,164","106,307",+379,"4,343,229","+9,631","269,318","2,300","32,324",728,"126,200,000","864,474","145,984,714",Europe,31,"1,373",1
7,UK,"4,393,307","+2,524","127,307",+33,"4,161,433","+5,298","104,567",318,"64,445","1,867","145,197,408","2,129,871","68,171,922",Europe,16,535,0
8,Turkey,"4,384,624","+61,028","36,613",+346,"3,792,129","+55,592","555,882","3,375","51,544",430,"44,409,756","522,067","85,065,229",Asia,19,"2,323",2
9,Italy,"3,891,063","+12,074","117,633",+390,"3,290,715","+22,453","482,715","3,151","64,432","1,948","55,535,217","919,604","60,390,385",Europe,16,513,1
10,Spain,"3,435,840","+7,486","77,216",+114,"3,147,281","+2,928","211,343","2,289","73,464","1,651","44,374,223","948,789","46,769,321",Europe,14,606,1
11,Germany,"3,180,810","+16,363","81,086",+312,"2,803,600","+16,400","296,124","4,932","37,867",965,"52,737,238","627,833","83,998,886",Europe,26,"1,036",2
12,Argentina,"2,743,620","+29,145","59,792",+316,"2,407,853","+21,470","275,975","4,366","60,263","1,313","10,320,622","226,688","45,527,815",South America,17,761,4
13,Poland,"2,704,567","+9,242","62,733",+600,"2,354,652","+19,674","287,182","3,287","71,524","1,659","13,687,251","361,969","37,813,307",Europe,14,603,3
14,Colombia,"2,684,101","+16,965","69,177",+429,"2,505,738","+17,492","109,186","5,306","52,304","1,348","13,978,773","272,401","51,316,864",South America,19,742,4
15,Mexico,"2,306,910","+1,308","212,466",+127,"1,833,132","+3,652","261,312","4,798","17,743","1,634","6,412,677","49,322","130,016,760",North America,56,612,20
16,Iran,"2,286,927","+25,492","67,525",+395,"1,810,531","+13,212","408,871","4,911","26,952",796,"14,613,010","172,217","84,852,500",Asia,37,"1,257",6
17,Ukraine,"1,961,956","+8,940","40,367",+367,"1,499,752","+12,075","421,837",177,"45,079",928,"8,958,482","205,836","43,522,336",Europe,22,"1,078",5
18,Peru,"1,719,088","+11,301","57,954",+417,"1,645,100","+8,814","16,034","2,580","51,564","1,738","10,524,419","315,680","33,338,918",South America,19,575,3
19,Indonesia,"1,614,849","+5,549","43,777",+210,"1,468,142","+6,728","102,930","5,854",159,"13,939,364","50,535","275,838,089",Asia,171,"6,301",20
20,Czechia,"1,606,074","+3,330","28,683",+67,"1,517,568",+188,"59,823",888,"149,751","2,674","15,989,327","1,490,856","10,724,928",Europe,7,374,1
21,South Africa,"1,568,366",+853,"53,887",+130,"1,494,630","+3,754","19,849",546,"26,180",900,"10,379,089","173,255","59,906,596",Africa,38,"1,112",6
22,Netherlands,"1,417,772","+6,822","16,965",+27,"1,184,607","+6,943","216,200",821,"82,595",988,"11,781,337","686,346","17,165,301",Europe,12,"1,012",1
23,Canada,"1,139,043","+7,270","23,713",+46,"1,027,458","+7,679","87,872","1,167","29,969",624,"30,168,562","793,761","38,007,134",North America,33,"1,603",1
24,Chile,"1,136,435","+5,095","25,317",+40,"1,067,662","+6,836","43,456","3,372","59,043","1,315","12,472,168","647,985","19,247,606",South America,17,760,2
25,Romania,"1,034,003","+2,931","26,618",+237,"950,242","+5,468","57,143","1,432","54,039","1,391","7,950,663","415,517","19,134,403",Europe,19,719,2
26,Iraq,"993,158","+8,208","15,060",+34,"870,927","+6,888","107,171",486,"24,258",368,"8,891,116","217,167","40,941,346",Asia,41,"2,719",5
27,Philippines,"953,080","+7,353","16,141",+93,"809,909","+21,614","127,030",750,"8,606",146,"11,242,391","101,514","110,746,960",Asia,116,"6,861",10
28,Belgium,"951,626","+1,630","23,782",+35,"804,194","123,650",931,"81,825","2,045","12,004,992","1,032,237","11,630,075",Europe,12,489,1
29,Sweden,"924,340","+7,520","13,828",+1,"741,752","+1,578","168,760",416,"91,070","1,362","8,151,774","803,151","10,149,737",Europe,11,734,1
30,Israel,"837,357",+139,"6,345",+4,"828,902",+216,"2,110",175,"91,041",690,"14,014,683","1,523,734","9,197,590",Asia,11,"1,450",1
31,Portugal,"831,645",+424,"16,951",+5,"790,118",+902,"24,576",113,"81,752","1,666","9,851,332","968,398","10,172,808",Europe,12,600,1
32,Pakistan,"766,882","+5,445","16,453",+137,"667,131","+4,286","83,298","4,494","3,419",73,"11,272,531","50,254","224,312,593",Asia,292,"13,634",20
33,Hungary,"754,833","+1,645","25,580",+199,"461,181","+2,969","268,072",980,"78,297","2,653","5,157,082","534,932","9,640,633",Europe,13,377,2
34,Bangladesh,"727,780","+4,559","10,588",+91,"628,111","+6,811","89,081","4,384",64,"5,221,275","31,453","166,002,634",Asia,228,"15,678",32
35,Jordan,"692,181","+2,699","8,372",+64,"649,718","+5,232","34,091",729,"67,305",814,"6,522,141","634,190","10,284,207",Asia,15,"1,228",2
36,Serbia,"667,937","+2,965","6,058",+32,"599,380","+4,775","62,499",219,"76,694",696,"3,711,555","426,171","8,709,068",Europe,13,"1,438",2
37,Switzerland,"639,445","+2,141","10,532",+11,"572,577","+1,209","56,336",218,"73,454","1,210","6,633,770","762,035","8,705,330",Europe,14,827,1
38,Austria,"597,566","+2,026","9,959",+37,"560,492","+3,025","27,115",565,"66,047","1,101","29,335,166","3,242,318","9,047,592",Europe,15,908,0
39,Japan,"537,154","+2,745","9,671",+30,"486,076","+3,024","41,407",769,"4,258",77,"11,007,803","87,249","126,165,185",Asia,235,"13,046",11
40,Lebanon,"513,006","+1,608","6,995",+36,"432,548","+2,950","73,463",769,"75,433","1,029","3,852,611","566,489","6,800,861",Asia,13,972,2
41,Morocco,"506,669",+720,"8,959",+7,"492,725",+625,"4,985",261,"13,598",240,"6,176,260","165,759","37,260,477",Africa,74,"4,159",6
42,UAE,"500,860","+1,903","1,559",+3,"483,180","+1,854","16,121","50,156",156,"42,101,280","4,216,043","9,985,970",Asia,20,"6,405",0
43,Saudi Arabia,"407,010","+1,070","6,846",+12,"390,538",+940,"9,626","1,105","11,547",194,"16,293,609","462,271","35,246,885",Asia,87,"5,149",2
44,Bulgaria,"390,911","+2,096","15,518",+106,"314,273","+3,351","61,120",765,"56,602","2,247","2,391,777","346,316","6,906,335",Europe,18,445,3
45,Malaysia,"379,473","+2,341","1,389",+3,"356,816","+1,592","21,268",249,"11,606",42,"8,718,106","266,629","32,697,551",Asia,86,"23,540",4
46,Slovakia,"376,709",+642,"11,244",+72,"255,300","110,165",430,"68,972","2,059","2,513,141","460,133","5,461,766",Europe,14,486,2
47,Panama,"361,319",+275,"6,192",+3,"351,228",+393,"3,899",105,"82,700","1,417","2,312,363","529,265","4,369,010",North America,12,706,2
48,Ecuador,"361,154",+591,"17,744",+41,"309,541","33,869",644,"20,225",994,"1,231,653","68,973","17,857,054",South America,49,"1,006",14
49,Belarus,"345,998",+888,"2,443",+10,"336,227",+742,"7,328","36,626",259,"5,685,902","601,885","9,446,826",Europe,27,"3,867",2
50,Greece,"320,629","+3,750","9,627",+87,"278,690","+3,137","32,312",847,"30,883",927,"7,568,084","728,955","10,382,100",Europe,32,"1,078",1
51,Croatia,"310,306","+2,106","6,643",+42,"289,664","+1,877","13,999",213,"75,964","1,626","1,713,174","419,393","4,084,894",Europe,13,615,2
52,Azerbaijan,"303,858","+2,197","4,203",+34,"267,485","+1,946","32,170","29,754",412,"3,128,656","306,360","10,212,350",Asia,34,"2,430",3
53,Georgia,"297,728","+1,792","3,959",+10,"282,237",+663,"11,532","74,749",994,"3,916,479","983,296","3,983,013",Asia,13,"1,006",1
54,Kazakhstan,"292,250","+2,530","3,436",+30,"250,180","+2,084","38,634",221,"15,417",181,"9,624,583","507,724","18,956,336",Asia,65,"5,517",2
55,Bolivia,"290,362","+1,296","12,666",+18,"239,194",+999,"38,502",71,"24,606","1,073","1,058,977","89,742","11,800,288",South America,41,932,11
56,Tunisia,"289,230","+2,169","9,918",+93,"239,104","+2,511","40,208",483,"24,269",832,"1,240,902","104,124","11,917,582",Africa,41,"1,202",10
57,Nepal,"287,567","+1,667","3,102",+11,"275,806",+251,"8,659","9,730",105,"2,360,557","79,870","29,554,944",Asia,103,"9,528",13
58,Palestine,"284,280","+2,010","3,078",+31,"251,663","+2,281","29,539",165,"54,713",592,"1,691,240","325,499","5,195,830",Asia,18,"1,688",3
59,Dominican Republic,"261,848",+317,"3,426",+4,"219,262",+274,"39,160",177,"23,946",313,"1,374,857","125,730","10,934,977",North America,42,"3,192",8
60,Kuwait,"259,868","+1,371","1,468",+12,"243,056","+1,360","15,344",248,"60,140",340,"2,236,571","517,602","4,321,028",Asia,17,"2,943",2
61,Paraguay,"255,046","+2,603","5,470",+86,"209,754","+1,951","39,822",521,"35,410",759,"1,033,135","143,439","7,202,601",South America,28,"1,317",7
62,Moldova,"246,691",+453,"5,616",+25,"233,281",+953,"7,794",262,"61,268","1,395","943,661","234,367","4,026,427",Europe,16,717,4
63,Ethiopia,"245,155","+1,524","3,439",+47,"181,935","+1,290","59,781",965,"2,091",29,"2,514,749","21,452","117,229,360",Africa,478,"34,088",47
64,Ireland,"244,297",+386,"4,847",+11,"225,763",+768,"13,687",47,"49,037",973,"4,313,778","865,888","4,981,913",Europe,20,"1,028",1
65,Denmark,"244,065",+691,"2,463",+4,"232,191",+563,"9,411",38,"42,018",424,"32,675,839","5,625,458","5,808,565",Europe,24,"2,358",0
66,Lithuania,"235,420","+1,175","3,788",+12,"213,118","+1,615","18,514",196,"87,463","1,407","2,632,659","978,083","2,691,652",Europe,11,711,1
67,Slovenia,"233,033",+720,"4,172",+5,"216,528",+267,"12,333",157,"112,080","2,007","1,135,283","546,028","2,079,167",Europe,9,498,2
68,Costa Rica,"231,967","+1,130","3,104",+5,"199,166","+1,324","29,697",269,"45,206",605,"919,324","179,158","5,131,361",North America,22,"1,653",6
69,Egypt,"218,041",+855,"12,820",+42,"164,368",+556,"40,853",90,"2,099",123,"2,677,262","25,774","103,873,875",Africa,476,"8,102",39
70,Guatemala,"214,700","+1,651","7,279",+38,"192,519","+1,027","14,902",5,"11,810",400,"1,176,613","64,720","18,179,938",North America,85,"2,498",15
71,Armenia,"209,485",+667,"3,919",+24,"189,688",+671,"15,878","70,589","1,321","942,001","317,419","2,967,689",Asia,14,757,3
72,Honduras,"201,677",+742,"4,963",+6,"76,339","120,375",576,"20,107",495,"562,923","56,122","10,030,403",North America,50,"2,021",18
73,Qatar,"198,361",+885,391,+5,"175,431",+733,"22,539",459,"70,646",139,"1,849,568","658,724","2,807,805",Asia,14,"7,181",2
74,Bosnia and Herzegovina,"191,876",+722,"8,025",+87,"149,273","+1,127","34,578","58,778","2,458","872,381","267,241","3,264,397",Europe,17,407,4
75,Venezuela,"185,736","+1,141","1,944",+19,"168,418","+1,592","15,374",289,"6,547",69,"3,359,014","118,395","28,371,170",South America,153,"14,594",8
76,Oman,"182,693","+1,263","1,909",+19,"162,656",+986,"18,128",263,"35,066",366,"1,550,000","297,509","5,209,934",Asia,29,"2,729",3
77,Libya,"173,089",+625,"2,919",+11,"158,352",+694,"11,818","24,919",420,"935,070","134,620","6,945,974",Africa,40,"2,380",7
78,Uruguay,"169,327","+2,294","2,022",+51,"139,590","+3,286","27,715",522,"48,610",580,"1,657,931","475,954","3,483,388",South America,21,"1,723",2
79,Bahrain,"166,157","+1,039",605,+5,"154,711","+1,040","10,841",95,"95,032",346,"3,934,735","2,250,430","1,748,437",Asia,11,"2,890",0
80,Nigeria,"164,423",+120,"2,061","154,406",+22,"7,956",11,782,10,"1,870,915","8,900","210,204,747",Africa,"1,278","101,992",112
81,Kenya,"152,523",+629,"2,519",+18,"103,838","+1,560","46,166",250,"2,788",46,"1,611,679","29,456","54,714,776",Africa,359,"21,721",34
82,North Macedonia,"147,995",+766,"4,509",+31,"124,828","+1,118","18,658",124,"71,039","2,164","695,267","333,733","2,083,305",Europe,14,462,3
83,Myanmar,"142,644","3,206","131,903","7,535","2,608",59,"2,559,883","46,797","54,702,094",Asia,383,"17,062",21
84,Albania,"129,842",+148,"2,353",+6,"102,601",+430,"24,888",18,"45,158",818,"608,285","211,557","2,875,272",Europe,22,"1,222",5
85,Algeria,"119,992",+187,"3,165",+5,"83,636",+122,"33,191",19,"2,697",71,"230,861","5,190","44,482,821",Africa,371,"14,055",193
86,Estonia,"118,317",+536,"1,104",+4,"103,586","+1,360","13,627",52,"89,144",832,"1,239,887","934,177","1,327,251",Europe,11,"1,202",1
87,S. Korea,"115,195",+549,"1,802",+1,"105,227",+753,"8,166",109,"2,245",35,"8,458,592","164,870","51,304,613",Asia,445,"28,471",6
88,Latvia,"112,224",+688,"2,071",+15,"102,290",+116,"7,863",78,"60,032","1,108","2,143,828","1,146,805","1,869,392",Europe,17,903,1
89,Norway,"108,587",+559,709,"88,952","18,926",47,"19,905",130,"5,009,274","918,257","5,455,197",Europe,50,"7,694",1
90,Sri Lanka,"97,472",+367,625,+5,"93,547",+173,"3,300","4,537",29,"2,374,627","110,524","21,485,260",Asia,220,"34,376",9
91,Montenegro,"95,894",+199,"1,441",+3,"91,403",+284,"3,050",69,"152,666","2,294","363,212","578,243","628,130",Europe,7,436,2
