#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
92,Cuba,"95,754","+1,183",538,+7,"90,067",+994,"5,149",59,"8,458",48,"3,407,708","301,006","11,321,062",North America,118,"21,043",3
93,Kyrgyzstan,"92,320",+225,"1,557",+2,"87,229",+173,"3,534",25,"13,966",236,"940,464","142,276","6,610,130",Asia,72,"4,245",7
94,Ghana,"91,709",771,"89,604","1,334",9,"2,903",24,"1,047,048","33,145","31,589,851",Africa,344,"40,973",30
95,Zambia,"91,042",+100,"1,236","88,900",+40,906,43,"4,844",66,"1,355,385","72,122","18,793,052",Africa,206,"15,205",14
96,Uzbekistan,"87,225",+243,639,+1,"84,533",+226,"2,053",23,"2,576",19,"1,377,915","40,698","33,856,766",Asia,388,"52,984",25
97,Finland,"84,501",+214,893,+2,"46,000","37,608",36,"15,232",161,"4,300,110","775,126","5,547,630",Europe,66,"6,212",1
98,Mozambique,"69,309",+81,802,+2,"62,323",+8,"6,184",43,"2,169",25,"505,597","15,824","31,951,225",Africa,461,"39,839",63
99,El Salvador,"67,851",+149,"2,082",+4,"63,982",+110,"1,787",60,"10,419",320,"892,504","137,046","6,512,447",North America,96,"3,128",7
100,Luxembourg,"65,319",+175,786,"61,594",+55,"2,939",30,"103,009","1,240","2,579,916","4,068,569","634,109",Europe,10,807,0
101,Cameroon,"64,809",939,"57,821","6,049",385,"2,394",35,"1,257,949","46,467","27,071,599",Africa,418,"28,830",22
102,Singapore,"60,865",+14,30,"60,540",+37,295,1,"10,339",5,"9,278,789","1,576,096","5,887,197",Asia,97,"196,240",1
103,Afghanistan,"58,214",+176,"2,557",+2,"52,272",+28,"3,385","1,124","1,469",65,"384,922","9,714","39,626,561",Asia,681,"15,497",103
104,Cyprus,"58,022",+941,295,+1,"39,061","18,666",68,"47,778",243,"4,455,645","3,669,006","1,214,401",Asia,21,"4,117",0
105,Namibia,"46,875",+102,608,+4,"44,953",+193,"1,314",33,"18,185",236,"373,669","144,967","2,577,618",Africa,55,"4,240",7
106,Ivory Coast,"45,614",+44,275,+1,"45,199",+38,140,"1,696",10,"573,182","21,309","26,898,002",Africa,590,"97,811",47
107,Thailand,"45,185","+1,443",108,+4,"28,958",+171,"16,119",1,646,2,"8,124,896","116,169","69,940,535",Asia,"1,548","647,598",9
108,Botswana,"44,702",684,"39,733","4,285",1,"18,708",286,"976,728","408,762","2,389,478",Africa,53,"3,493",2
109,Jamaica,"44,254",+118,738,+11,"19,962",+130,"23,554",29,"14,893",248,"317,507","106,850","2,971,533",North America,67,"4,026",9
110,Uganda,"41,422",+26,341,+2,"40,898",183,24,883,7,"991,038","21,137","46,887,088",Africa,"1,132","137,499",47
111,Senegal,"39,836",+15,"1,095",+4,"38,600",+61,141,17,"2,330",64,"466,228","27,273","17,094,772",Africa,429,"15,612",37
112,Zimbabwe,"37,875",+16,"1,554",+1,"35,058",+27,"1,263",12,"2,519",103,"402,475","26,768","15,035,793",Africa,397,"9,676",37
113,Malawi,"33,968",+9,"1,142",+3,"31,810",+36,"1,016",15,"1,740",58,"227,956","11,676","19,523,091",Africa,575,"17,096",86
114,Madagascar,"33,202",+404,563,+11,"26,291",+274,"6,348",319,"1,175",20,"169,863","6,011","28,257,209",Africa,851,"50,190",166
115,Sudan,"32,546",+302,"2,287",+6,"26,248",+161,"4,011",729,51,"232,965","5,216","44,664,346",Africa,"1,372","19,530",192
116,Malta,"30,039",+13,411,+2,"29,065",+62,563,"67,887",929,"849,165","1,919,073","442,487",Europe,15,"1,077",1
117,Australia,"29,559",+16,910,"26,454",+13,"2,195","1,149",35,"16,413,981","637,769","25,736,547",Australia/Oceania,871,"28,282",2
118,DRC,"29,084",+79,748,+3,"26,108",+267,"2,228",317,8,"145,261","1,584","91,722,743",Africa,"3,154","122,624",631
119,Maldives,"26,667",+162,71,+1,"23,803",+112,"2,793",68,"48,650",130,"692,619","1,263,578","548,141",Asia,21,"7,720",1
120,Angola,"24,661",+143,565,+2,"22,647",+47,"1,449",23,732,17,"445,121","13,217","33,677,562",Africa,"1,366","59,606",76
121,Mongolia,"24,195","+1,311",51,+2,"12,860",+459,"11,284",88,"7,287",15,"2,576,921","776,077","3,320,445",Asia,137,"65,107",1
122,Rwanda,"24,005",+71,327,+1,"22,560",+152,"1,118",6,"1,818",25,"1,264,616","95,749","13,207,678",Africa,550,"40,390",10
123,Gabon,"22,032",136,"18,706","3,190",34,"9,716",60,"693,064","305,646","2,267,541",Africa,103,"16,673",3
124,Guinea,"21,633",+21,139,+1,"18,991",+18,"2,503",24,"1,612",10,"421,175","31,394","13,415,948",Africa,620,"96,518",32
125,Syria,"21,433",+154,"1,468",+12,"15,088",+130,"4,877","1,201",82,"103,566","5,806","17,838,986",Asia,832,"12,152",172
126,Cabo Verde,"20,781",+154,194,+1,"18,350",+159,"2,237",23,"37,055",346,"142,081","253,346","560,819",Africa,27,"2,891",4
127,Mayotte,"19,849",+92,169,+1,"2,964","16,716",7,"71,385",608,"165,683","595,866","278,054",Africa,14,"1,645",2
128,Réunion,"19,343",+918,141,+6,"17,653",+859,"1,549",36,"21,482",157,"100,098","111,167","900,431",Africa,47,"6,386",9
129,French Polynesia,"18,720",+12,141,"4,842","13,737",4,"66,334",500,"26,355","93,388","282,210",Australia/Oceania,15,"2,001",11
130,Eswatini,"18,417",671,"17,718",+3,28,3,"15,744",574,"178,676","152,744","1,169,777",Africa,64,"1,743",7
131,French Guiana,"18,261",96,"9,995","8,170",13,"59,904",315,"203,343","667,050","304,839",South America,17,"3,175",1
132,Mauritania,"18,156",+14,454,"17,519",+20,183,14,"3,825",96,"223,135","47,007","4,746,840",Africa,261,"10,456",21
133,Somalia,"13,324",678,"5,518","7,128",820,42,"106,063","6,529","16,245,562",Africa,"1,219","23,961",153
134,Tajikistan,"13,308",90,"13,218",0,"1,371",9,"9,708,257",Asia,730,"107,870"
135,Mali,"13,246",+101,444,+3,"7,613",+120,"5,189",639,21,"247,184","11,933","20,714,145",Africa,"1,564","46,653",84
136,Burkina Faso,"13,167",+19,155,+1,"12,812",+39,200,616,7,"177,733","8,321","21,358,829",Africa,"1,622","137,799",120
137,Haiti,"12,918",251,"11,791",876,"1,122",22,"60,085","5,219","11,513,691",North America,891,"45,871",192
138,Andorra,"12,874",+69,123,"12,285",+82,466,29,"166,408","1,590","193,595","2,502,391","77,364",Europe,6,629,0
139,Guadeloupe,"12,717",176,"2,242","10,299",13,"31,778",440,"164,128","410,136","400,179",North America,31,"2,274",2
140,Togo,"12,610",+57,121,+1,"10,350",+120,"2,139","1,495",14,"301,831","35,791","8,433,191",Africa,669,"69,696",28
141,Belize,"12,568",+10,318,"12,161",+5,89,1,"31,156",788,"111,668","276,826","403,387",North America,32,"1,269",4
142,Guyana,"11,972",+71,273,+2,"10,297",+51,"1,402",13,"15,162",346,"108,883","137,897","789,595",South America,66,"2,892",7
143,Curaçao,"11,934",+31,94,+4,"9,572",+115,"2,268",22,"72,489",571,"90,143","547,546","164,631",North America,14,"1,751",2
144,Hong Kong,"11,704",+8,209,"11,287",+13,208,3,"1,551",28,"11,193,673","1,483,451","7,545,696",Asia,645,"36,104",1
145,Lesotho,"10,720",316,"5,868","4,536","4,973",147,"73,762","34,215","2,155,852",Africa,201,"6,822",29
146,Martinique,"10,611",+721,68,+4,98,"10,445",24,"28,294",181,"149,454","398,511","375,031",North America,35,"5,515",3
147,Djibouti,"10,557",+47,123,+4,"9,607",+222,827,"10,563",123,"144,891","144,967","999,479",Africa,95,"8,126",7
148,South Sudan,"10,478",+3,114,"10,215",149,927,10,"144,419","12,782","11,298,696",Africa,"1,078","99,111",78
149,Aruba,"10,399",+54,94,+2,"9,932",+70,373,14,"97,069",877,"141,669","1,322,403","107,130",North America,10,"1,140",1
150,Congo,"10,084",139,"8,208","1,737","1,792",25,"92,500","16,441","5,626,162",Africa,558,"40,476",61
151,Papua New Guinea,"9,952",91,"7,364","+6,518","2,497","1,096",10,"73,276","8,068","9,082,198",Australia/Oceania,913,"99,804",124
152,Bahamas,"9,791",194,"9,059",538,3,"24,709",490,"82,548","208,322","396,252",North America,40,"2,043",5
153,Suriname,"9,687",+70,188,"8,900",+38,599,19,"16,395",318,"47,668","80,678","590,841",South America,61,"3,143",12
154,Trinidad and Tobago,"9,135",+171,157,+3,"7,996",+20,982,8,"6,510",112,"122,901","87,591","1,403,124",North America,154,"8,937",11
155,Benin,"7,720",+109,97,+2,"7,510",+782,113,35,624,8,"581,843","47,015","12,375,703",Africa,"1,603","127,585",21
156,Equatorial Guinea,"7,505",+82,106,"7,016",+131,383,11,"5,213",74,"116,266","80,766","1,439,535",Africa,192,"13,581",12
157,Cambodia,"7,444",+431,49,+4,"2,555",+31,"4,840",440,3,"811,284","47,994","16,903,887",Asia,"2,271","344,977",21
158,Nicaragua,"6,835",+57,181,+1,"4,225","2,429","1,022",27,"6,687,591",North America,978,"36,948"
159,Iceland,"6,350",+21,29,"6,208",+5,113,3,"18,512",85,"577,345","1,683,133","343,018",Europe,54,"11,828",1
160,CAR,"5,929",+142,79,+4,"5,112",738,2,"1,211",16,"40,907","8,354","4,896,784",Africa,826,"61,985",120
161,Yemen,"5,918",+60,"1,138",+6,"2,281",+20,"2,499",23,195,37,"22,934",756,"30,349,225",Asia,"5,128","26,669","1,323"
162,Gambia,"5,784",+64,170,"5,225",+35,389,3,"2,341",69,"61,900","25,055","2,470,613",Africa,427,"14,533",40
163,Niger,"5,140",+3,191,+1,"4,795",+16,154,23,206,8,"96,087","3,859","24,900,476",Africa,"4,844","130,369",259
164,San Marino,"5,041",+9,88,"4,757",+9,196,5,"148,317","2,589","58,537","1,722,284","33,988",Europe,7,386,1
165,Seychelles,"5,012",+36,25,"4,535",+34,452,"50,711",253,"21,504","217,575","98,835",Africa,20,"3,953",5
166,Chad,"4,723",+15,169,"4,353",201,281,10,"110,863","6,599","16,800,273",Africa,"3,557","99,410",152
167,Saint Lucia,"4,419",69,"4,265",+5,85,1,"23,977",374,"38,924","211,199","184,300",North America,42,"2,671",5
168,Gibraltar,"4,291",94,"4,181",16,1,"127,394","2,791","226,510","6,724,757","33,683",Europe,8,358,0
169,Channel Islands,"4,053",86,"3,956",11,1,"23,141",491,"399,901","2,283,244","175,146",Europe,43,"2,037",0
170,Sierra Leone,"4,041",+3,79,"2,857",+6,"1,105",499,10,"119,155","14,699","8,106,291",Africa,"2,006","102,611",68
171,Comoros,"3,820",+1,146,"3,626",+31,48,"4,320",165,"884,361",Africa,232,"6,057"
172,Barbados,"3,793",+9,44,"3,692",+11,57,"13,186",153,"149,423","519,449","287,657",North America,76,"6,538",2
173,Guinea-Bissau,"3,713",+1,66,"3,170",+28,477,9,"1,852",33,"62,111","30,978","2,005,027",Africa,540,"30,379",32
174,Burundi,"3,643",+31,6,773,"2,864",299,0.5,"90,019","7,396","12,171,968",Africa,"3,341","2,028,661",135
175,Eritrea,"3,548",+11,10,"3,341",+7,197,990,3,"23,693","6,608","3,585,649",Africa,"1,011","358,565",151
176,Liechtenstein,"2,836",+13,56,"2,698",+5,82,6,"74,210","1,465","32,252","843,940","38,216",Europe,13,682,1
177,Vietnam,"2,800",+9,35,"2,490",+15,275,29,0.4,"2,598,753","26,507","98,039,824",Asia,"35,014","2,801,138",38
178,New Zealand,"2,597",+1,26,"2,485",+17,86,519,5,"1,978,011","395,436","5,002,100",Australia/Oceania,"1,926","192,388",3
179,Monaco,"2,413",+9,31,"2,306",+2,76,4,"61,143",786,"51,953","1,316,432","39,465",Europe,16,"1,273",1
180,Turks and Caicos,"2,369",17,"2,291",61,2,"60,533",434,"45,274","1,156,838","39,136",North America,17,"2,302",1
181,Sao Tome and Principe,"2,283",+8,35,"2,219",+7,29,"10,265",157,"12,597","56,640","222,405",Africa,97,"6,354",18
182,Bermuda,"2,214",20,"1,290",904,41,"35,656",322,"227,728","3,667,531","62,093",North America,28,"3,105",0
183,Sint Maarten,"2,211",+4,27,"2,161",+2,23,1,"51,104",624,"26,322","608,390","43,265",North America,20,"1,602",2
184,Liberia,"2,042",85,"1,899",58,2,396,16,"79,684","15,466","5,152,314",Africa,"2,523","60,615",65
185,St. Vincent Grenadines,"1,819",10,"1,686",+9,123,2,"16,355",90,"44,286","398,173","111,223",North America,61,"11,122",3
186,Saint Martin,"1,702",12,"1,399",291,7,"43,427",306,"27,588","703,919","39,192",North America,23,"3,266",1
187,Isle of Man,"1,577",29,"1,543",+5,5,"18,467",340,"44,761","524,170","85,394",Europe,54,"2,945",2
188,Caribbean Netherlands,"1,548",15,"1,456",77,"58,596",568,"10,025","379,476","26,418",North America,17,"1,761",3
189,Timor-Leste,"1,452",+84,2,727,+32,723,"1,085",1,"59,291","44,298","1,338,472",Asia,922,"669,236",23
190,Antigua and Barbuda,"1,217",31,995,191,4,"12,346",314,"16,493","167,309","98,578",North America,81,"3,180",6
191,Mauritius,"1,203",15,934,254,945,12,"358,675","281,653","1,273,462",Africa,"1,059","84,897",4
192,Taiwan,"1,078",+2,11,"1,038",+4,29,45,0.5,"513,203","21,517","23,851,377",Asia,"22,126","2,168,307",46
193,Bhutan,966,+5,1,883,+2,82,"1,241",1,"674,080","865,975","778,406",Asia,806,"778,406",1
194,St. Barth,934,1,462,471,"94,334",101,"26,385","2,664,882","9,901",North America,11,"9,901",0
195,Diamond Princess,712,13,699,0
196,Faeroe Islands,663,+1,1,660,2,"13,527",20,"249,456","5,089,692","49,012",Europe,74,"49,012",0
197,Cayman Islands,531,+6,2,508,+9,21,"8,004",30,"87,203","1,314,506","66,339",North America,125,"33,170",1
198,Tanzania,509,21,183,305,7,8,0.3,"61,085,878",Africa,"120,012","2,908,851"
199,Wallis and Futuna,439,+1,5,44,390,4,"39,621",451,"12,359","1,115,433","11,080",Australia/Oceania,25,"2,216",1
200,Brunei,223,+2,3,210,+4,10,506,7,"118,338","268,442","440,832",Asia,"1,977","146,944",4
201,British Virgin Islands,187,1,182,4,"6,153",33,"35,791","1,177,645","30,392",North America,163,"30,392",1
202,Dominica,172,165,7,"2,385","14,384","199,420","72,129",North America,419,5
203,Grenada,157,1,154,2,"1,390",9,"25,623","226,871","112,941",North America,719,"112,941",4
204,New Caledonia,124,58,66,431,"29,618","102,949","287,695",Australia/Oceania,"2,320",10
205,Fiji,77,+3,2,65,10,85,2,"43,241","47,958","901,649",Australia/Oceania,"11,710","450,825",21
206,Falkland Islands,62,55,7,"17,416","7,191","2,019,944","3,560",South America,57,0
207,Laos,60,+2,49,11,8,"148,685","20,202","7,359,914",Asia,"122,665",50
208,Macao,49,48,1,75,"4,418","6,731","656,410",Asia,"13,396",149
209,Saint Kitts and Nevis,44,44,0,822,"12,381","231,421","53,500",North America,"1,216",4
210,Greenland,31,31,0,545,"20,669","363,577","56,849",North America,"1,834",3
211,Anguilla,29,25,4,"1,919","17,376","1,149,967","15,110",North America,521,1
212,Vatican City,27,15,12,"33,624",803,Europe,30
213,Saint Pierre Miquelon,25,24,1,"4,332","5,318","921,504","5,771",North America,231,1
214,Montserrat,20,1,19,0,"4,005",200,"1,313","262,915","4,994",North America,250,"4,994",4
215,Solomon Islands,20,18,2,29,"4,500","6,426","700,288",Australia/Oceania,"35,014",156
216,Western Sahara,10,1,8,1,16,2,"609,025",Africa,"60,903","609,025"
217,MS Zaandam,9,2,7,0
218,Vanuatu,4,+1,1,+1,1,2,13,3,470,"1,502","312,859",Australia/Oceania,"78,215","312,859",666
219,Marshall Islands,4,4,0,67,"59,510",Australia/Oceania,"14,878"
220,Samoa,3,2,1,15,"199,471",Australia/Oceania,"66,490"
221,Micronesia,1,1,0,9,"115,988",Australia/Oceania,"115,988"
